用户编号,缴费日期,缴费金额（元）
1000000001,2018-03-01,101
1000000001,2018-05-03,80
1000000001,2018-07-02,150
1000000001,2018-08-02,200
1000000001,2018-09-05,220
1000000001,2018-11-08,80
1000000001,2019-01-05,75
1000000001,2019-03-05,81
1000000002,2018-03-03,50
1000000002,2018-05-05,60
1000000002,2018-07-12,60
1000000002,2018-09-05,70
1000000002,2018-11-08,80
1000000002,2019-01-06,90
1000000002,2019-03-06,80
1000000003,2018-03-03,120
1000000003,2018-05-03,200
1000000003,2018-07-02,180
1000000003,2018-09-05,200
1000000003,2018-11-08,140
1000000003,2019-01-07,160
1000000003,2019-03-07,180
1000000004,2018-03-06,80
1000000004,2018-05-03,70
1000000004,2018-07-02,88
1000000004,2018-09-05,86
1000000004,2018-11-08,84
1000000004,2019-12-04,60
1000000004,2019-01-07,78
1000000004,2019-03-07,75
1000000005,2018-03-05,200
1000000005,2018-05-03,220
1000000005,2018-07-02,240
1000000005,2018-09-05,280
1000000005,2018-11-08,260
1000000005,2019-01-07,140
1000000005,2019-03-07,160
1000000006,2018-03-05,140
1000000006,2018-05-03,180
1000000006,2018-07-02,120
1000000006,2018-09-05,180
1000000006,2018-11-08,100
1000000006,2019-01-07,170
1000000006,2019-03-07,120
1000000007,2018-03-05,175
1000000007,2018-05-03,132
1000000007,2018-07-02,185
1000000007,2018-09-05,162
1000000007,2018-11-08,132
1000000007,2019-01-07,142
1000000007,2019-03-07,178
1000000008,2018-03-05,153
1000000008,2018-05-03,185
1000000008,2018-07-02,145
1000000008,2018-09-06,148
1000000008,2018-11-08,187
1000000008,2019-01-07,139
1000000008,2019-03-07,117
1000000009,2018-03-05,97
1000000009,2018-05-03,171
1000000009,2018-07-02,168
1000000009,2018-09-06,148
1000000009,2018-11-08,159
1000000009,2019-01-08,86
1000000009,2019-03-07,141
1000000010,2018-03-05,77
1000000010,2018-05-03,126
1000000010,2018-07-02,65
1000000010,2018-08-02,75
1000000010,2018-09-06,101
1000000010,2018-11-09,67
1000000010,2019-01-08,117
1000000010,2019-03-08,145
1000000011,2018-03-07,76
1000000011,2018-05-03,87
1000000011,2018-07-02,97
1000000011,2018-09-06,90
1000000011,2018-11-09,122
1000000011,2019-01-08,159
1000000011,2019-03-08,117
1000000012,2018-03-07,150
1000000012,2018-05-03,114
1000000012,2018-07-02,154
1000000012,2018-09-06,147
1000000012,2018-11-09,149
1000000012,2019-01-08,100
1000000012,2019-03-08,97
1000000013,2018-03-07,157
1000000013,2018-05-03,130
1000000013,2018-07-02,84
1000000013,2018-09-07,67
1000000013,2018-11-09,88
1000000013,2019-01-08,157
1000000013,2019-03-08,152
1000000014,2018-03-07,87
1000000014,2018-05-03,72
1000000014,2018-07-02,88
1000000014,2018-09-07,141
1000000014,2018-11-09,133
1000000014,2019-01-08,139
1000000014,2019-03-08,89
1000000015,2018-03-07,81
1000000015,2018-05-03,90
1000000015,2018-07-02,158
1000000015,2018-09-07,142
1000000015,2018-11-09,75
1000000015,2019-01-08,84
1000000015,2019-03-08,70
1000000016,2018-03-07,127
1000000016,2018-05-03,73
1000000016,2018-07-02,62
1000000016,2018-09-07,101
1000000016,2018-11-09,98
1000000016,2019-01-11,110
1000000016,2019-02-04,100
1000000016,2019-03-08,113
1000000017,2018-03-07,104
1000000017,2018-05-03,126
1000000017,2018-07-02,82
1000000017,2018-09-07,103
1000000017,2018-11-09,126
1000000017,2019-01-11,154
1000000017,2019-03-08,85
1000000018,2018-03-08,100
1000000018,2018-05-03,82
1000000018,2018-07-02,58
1000000018,2018-09-07,101
1000000018,2018-11-09,130
1000000018,2019-01-11,103
1000000018,2019-03-08,67
1000000019,2018-03-07,136
1000000019,2018-05-03,97
1000000019,2018-07-02,126
1000000019,2018-09-07,137
1000000019,2018-11-12,118
1000000019,2019-03-08,115
1000000020,2018-03-08,149
1000000020,2018-05-03,140
1000000020,2018-07-02,96
1000000020,2018-09-08,89
1000000020,2018-11-12,137
1000000020,2019-01-11,148
1000000020,2019-03-10,140
1000000021,2018-03-08,97
1000000021,2018-05-03,87
1000000021,2018-07-02,138
1000000021,2018-09-08,108
1000000021,2018-11-12,134
1000000021,2019-01-11,134
1000000021,2019-03-10,59
1000000022,2018-03-08,107
1000000022,2018-05-03,52
1000000022,2018-07-02,120
1000000022,2018-09-08,60
1000000022,2019-01-11,54
1000000022,2019-03-10,141
1000000023,2018-03-08,58
1000000023,2018-05-03,101
1000000023,2018-07-02,115
1000000023,2018-09-08,104
1000000023,2019-03-10,115
1000000024,2018-03-08,148
1000000024,2018-05-03,139
1000000024,2018-07-02,97
1000000024,2018-09-08,110
1000000024,2018-11-12,143
1000000024,2019-01-11,145
1000000024,2019-03-10,122
1000000025,2018-03-08,146
1000000025,2018-05-03,129
1000000025,2018-07-02,87
1000000025,2018-09-08,121
1000000025,2018-11-12,67
1000000025,2019-01-11,51
1000000025,2019-03-10,50
1000000026,2018-03-08,82
1000000026,2018-05-03,137
1000000026,2018-07-02,147
1000000026,2018-09-08,116
1000000026,2018-11-12,111
1000000026,2019-01-12,98
1000000026,2019-03-10,86
1000000027,2018-03-08,90
1000000027,2018-05-03,78
1000000027,2018-07-02,92
1000000027,2018-09-08,86
1000000027,2018-11-12,101
1000000027,2019-01-12,60
1000000027,2019-03-10,124
1000000028,2018-03-09,108
1000000028,2018-05-03,128
1000000028,2018-07-02,99
1000000028,2018-09-11,74
1000000028,2018-11-12,68
1000000028,2019-03-10,94
1000000029,2018-03-08,118
1000000029,2018-05-03,142
1000000029,2018-07-02,101
1000000029,2018-09-11,77
1000000029,2018-11-12,138
1000000029,2019-01-12,54
1000000029,2019-03-10,61
1000000030,2018-03-08,95
1000000030,2018-05-03,71
1000000030,2018-07-02,79
1000000030,2018-09-11,139
1000000030,2018-11-14,54
1000000030,2019-01-12,119
1000000030,2019-03-10,114
1000000031,2018-03-08,130
1000000031,2018-05-03,126
1000000031,2018-07-02,109
1000000031,2018-09-11,96
1000000031,2018-11-14,65
1000000031,2019-01-12,65
1000000031,2019-03-10,64
